date,gtq
2012-01-01,7.81083
2012-01-02,7.76205
2012-01-03,7.7745
2012-01-04,7.69194
2012-01-05,7.78262
2012-01-06,7.8248
2012-01-07,7.846139999999999
2012-01-08,7.836139999999999
2012-01-09,7.944539999999999
2012-01-10,7.95328
2012-01-11,7.83552
2012-01-12,7.89134
2012-01-13,7.819960000000001
2012-01-14,7.819960000000001
2012-01-15,7.819960000000001
2012-01-16,7.80548
2012-01-17,7.77993
2012-01-18,7.77155
2012-01-19,7.7656
2012-01-20,7.78188
2012-01-21,7.78188
2012-01-22,7.78188
2012-01-23,7.80393
2012-01-24,7.808039999999999
2012-01-25,7.8120899999999995
2012-01-26,7.81331
2012-01-27,7.81257
2012-01-28,7.81257
2012-01-29,7.81257
2012-01-30,7.806
2012-01-31,7.7828800000000005
2012-02-01,7.81083
2012-02-02,7.74195
2012-02-03,7.770919999999999
2012-02-04,7.680280000000001
2012-02-05,7.78176
2012-02-06,7.8248
2012-02-07,7.846139999999999
2012-02-08,7.83622
2012-02-09,7.944539999999999
2012-02-10,7.946969999999999
2012-02-11,7.82371
2012-02-12,7.89134
2012-02-13,7.76197
2012-02-14,7.76173
2012-02-15,7.7614600000000005
2012-02-16,7.762739999999999
2012-02-17,7.7695
2012-02-18,7.7695
2012-02-19,7.7695
2012-02-20,7.780530000000001
2012-02-21,7.80276
2012-02-22,7.81827
2012-02-23,7.826969999999999
2012-02-24,7.831919999999999
2012-02-25,7.831919999999999
2012-02-26,7.831919999999999
2012-02-27,7.8287
2012-02-28,7.796460000000001
2012-02-29,7.7915
2012-03-01,7.80808
2012-03-02,7.77013
2012-03-03,7.770919999999999
2012-03-04,7.678210000000001
2012-03-05,7.79295
2012-03-06,7.8248
2012-03-07,7.8385
2012-03-08,7.84215
2012-03-09,7.96177
2012-03-10,7.943219999999999
2012-03-11,7.82371
2012-03-12,7.8845600000000005
2012-03-13,7.71788
2012-03-14,7.70832
2012-03-15,7.69313
2012-03-16,7.69595
2012-03-17,7.69595
2012-03-18,7.69595
2012-03-19,7.70189
2012-03-20,7.7070300000000005
2012-03-21,7.72008
2012-03-22,7.75292
2012-03-23,7.754860000000001
2012-03-24,7.754860000000001
2012-03-25,7.754860000000001
2012-03-26,7.750369999999999
2012-03-27,7.723510000000001
2012-03-28,7.706510000000001
2012-03-29,7.70478
2012-03-30,7.69194
2012-03-31,7.69194
2012-04-01,7.817010000000001
2012-04-02,7.77013
2012-04-03,7.770919999999999
2012-04-04,7.68853
2012-04-05,7.8013
2012-04-06,7.82905
2012-04-07,7.823510000000001
2012-04-08,7.84215
2012-04-09,7.973389999999999
2012-04-10,7.93987
2012-04-11,7.82371
2012-04-12,7.8791199999999995
2012-04-13,7.72703
2012-04-14,7.72703
2012-04-15,7.72703
2012-04-16,7.732810000000001
2012-04-17,7.759010000000001
2012-04-18,7.7710300000000005
2012-04-19,7.771539999999999
2012-04-20,7.778810000000001
2012-04-21,7.778810000000001
2012-04-22,7.778810000000001
2012-04-23,7.7965
2012-04-24,7.78338
2012-04-25,7.77814
2012-04-26,7.772889999999999
2012-04-27,7.7702800000000005
2012-04-28,7.7702800000000005
2012-04-29,7.7702800000000005
2012-04-30,7.78262
2012-05-01,7.84218
2012-05-02,7.77013
2012-05-03,7.76875
2012-05-04,7.68853
2012-05-05,7.8013
2012-05-06,7.829439999999999
2012-05-07,7.82378
2012-05-08,7.84215
2012-05-09,7.99074
2012-05-10,7.9374899999999995
2012-05-11,7.81835
2012-05-12,7.86402
2012-05-13,7.778169999999999
2012-05-14,7.77382
2012-05-15,7.76155
2012-05-16,7.751060000000001
2012-05-17,7.76036
2012-05-18,7.7804899999999995
2012-05-19,7.7804899999999995
2012-05-20,7.7804899999999995
2012-05-21,7.77354
2012-05-22,7.768560000000001
2012-05-23,7.775580000000001
2012-05-24,7.784910000000001
2012-05-25,7.7885800000000005
2012-05-26,7.7885800000000005
2012-05-27,7.7885800000000005
2012-05-28,7.7922199999999995
2012-05-29,7.79678
2012-05-30,7.80346
2012-05-31,7.8166899999999995
2012-06-01,7.859939999999999
2012-06-02,7.78385
2012-06-03,7.766960000000001
2012-06-04,7.68853
2012-06-05,7.8013
2012-06-06,7.82936
2012-06-07,7.82017
2012-06-08,7.85508
2012-06-09,8.00717
2012-06-10,7.9374899999999995
2012-06-11,7.81325
2012-06-12,7.85487
2012-06-13,7.87448
2012-06-14,7.87547
2012-06-15,7.86914
2012-06-16,7.86914
2012-06-17,7.86914
2012-06-18,7.8524
2012-06-19,7.841069999999999
2012-06-20,7.83294
2012-06-21,7.8357
2012-06-22,7.855860000000001
2012-06-23,7.855860000000001
2012-06-24,7.855860000000001
2012-06-25,7.857489999999999
2012-06-26,7.85227
2012-06-27,7.84572
2012-06-28,7.846139999999999
2012-06-29,7.846139999999999
2012-06-30,7.846139999999999
2012-07-01,7.859939999999999
2012-07-02,7.78263
2012-07-03,7.762510000000001
2012-07-04,7.68853
2012-07-05,7.79303
2012-07-06,7.83856
2012-07-07,7.82017
2012-07-08,7.8536399999999995
2012-07-09,8.01126
2012-07-10,7.9374899999999995
2012-07-11,7.8154699999999995
2012-07-12,7.856439999999999
2012-07-13,7.828410000000001
2012-07-14,7.828410000000001
2012-07-15,7.828410000000001
2012-07-16,7.81575
2012-07-17,7.81387
2012-07-18,7.81124
2012-07-19,7.81882
2012-07-20,7.824260000000001
2012-07-21,7.824260000000001
2012-07-22,7.824260000000001
2012-07-23,7.82602
2012-07-24,7.82523
2012-07-25,7.834110000000001
2012-07-26,7.83408
2012-07-27,7.83494
2012-07-28,7.83494
2012-07-29,7.83494
2012-07-30,7.837680000000001
2012-07-31,7.83494
2012-08-01,7.859939999999999
2012-08-02,7.7641800000000005
2012-08-03,7.750319999999999
2012-08-04,7.68853
2012-08-05,7.788880000000001
2012-08-06,7.85865
2012-08-07,7.82017
2012-08-08,7.86025
2012-08-09,8.01126
2012-08-10,7.9227
2012-08-11,7.8239399999999995
2012-08-12,7.856439999999999
2012-08-13,7.86685
2012-08-14,7.87092
2012-08-15,7.87092
2012-08-16,7.87135
2012-08-17,7.87206
2012-08-18,7.87206
2012-08-19,7.87206
2012-08-20,7.869280000000001
2012-08-21,7.86227
2012-08-22,7.86411
2012-08-23,7.87886
2012-08-24,7.901960000000001
2012-08-25,7.901960000000001
2012-08-26,7.901960000000001
2012-08-27,7.912089999999999
2012-08-28,7.91443
2012-08-29,7.928439999999999
2012-08-30,7.93508
2012-08-31,7.944539999999999
2012-09-01,7.852760000000001
2012-09-02,7.75202
2012-09-03,7.7377
2012-09-04,7.69678
2012-09-05,7.77615
2012-09-06,7.85865
2012-09-07,7.81964
2012-09-08,7.859380000000001
2012-09-09,8.01126
2012-09-10,7.900119999999999
2012-09-11,7.8326899999999995
2012-09-12,7.856439999999999
2012-09-13,7.995419999999999
2012-09-14,7.981310000000001
2012-09-15,7.981310000000001
2012-09-16,7.981310000000001
2012-09-17,7.981310000000001
2012-09-18,7.961289999999999
2012-09-19,7.94918
2012-09-20,7.94043
2012-09-21,7.937239999999999
2012-09-22,7.937239999999999
2012-09-23,7.937239999999999
2012-09-24,7.96293
2012-09-25,7.957110000000001
2012-09-26,7.95562
2012-09-27,7.95637
2012-09-28,7.95719
2012-09-29,7.95719
2012-09-30,7.95719
2012-10-01,7.8226
2012-10-02,7.75386
2012-10-03,7.7377
2012-10-04,7.706169999999999
2012-10-05,7.77257
2012-10-06,7.85865
2012-10-07,7.81721
2012-10-08,7.86137
2012-10-09,8.0151
2012-10-10,7.889880000000001
2012-10-11,7.8326899999999995
2012-10-12,7.8345199999999995
2012-10-13,7.8905
2012-10-14,7.8905
2012-10-15,7.8823300000000005
2012-10-16,7.87127
2012-10-17,7.85561
2012-10-18,7.8337
2012-10-19,7.8341
2012-10-20,7.8341
2012-10-21,7.8341
2012-10-22,7.8341
2012-10-23,7.83387
2012-10-24,7.84387
2012-10-25,7.86074
2012-10-26,7.87369
2012-10-27,7.87369
2012-10-28,7.87369
2012-10-29,7.86448
2012-10-30,7.83489
2012-10-31,7.83552
2012-11-01,7.828810000000001
2012-11-02,7.75386
2012-11-03,7.7377
2012-11-04,7.7166
2012-11-05,7.778169999999999
2012-11-06,7.875660000000001
2012-11-07,7.814780000000001
2012-11-08,7.86137
2012-11-09,8.01533
2012-11-10,7.8905
2012-11-11,7.8326899999999995
2012-11-12,7.82233
2012-11-13,7.82304
2012-11-14,7.83254
2012-11-15,7.84373
2012-11-16,7.86419
2012-11-17,7.86419
2012-11-18,7.86419
2012-11-19,7.8741
2012-11-20,7.87485
2012-11-21,7.878889999999999
2012-11-22,7.895580000000001
2012-11-23,7.91538
2012-11-24,7.91538
2012-11-25,7.91538
2012-11-26,7.93164
2012-11-27,7.935560000000001
2012-11-28,7.934989999999999
2012-11-29,7.913239999999999
2012-11-30,7.89134
2012-12-01,7.8239399999999995
2012-12-02,7.75386
2012-12-03,7.73256
2012-12-04,7.7215300000000004
2012-12-05,7.778169999999999
2012-12-06,7.8762300000000005
2012-12-07,7.81487
2012-12-08,7.86137
2012-12-09,8.00412
2012-12-10,7.8905
2012-12-11,7.83018
2012-12-12,7.825880000000001
2012-12-13,7.87453
2012-12-14,7.89232
2012-12-15,7.89232
2012-12-16,7.89232
2012-12-17,7.88484
2012-12-18,7.878489999999999
2012-12-19,7.90885
2012-12-20,7.938680000000001
2012-12-21,7.9517
2012-12-22,7.9517
2012-12-23,7.9517
2012-12-24,7.94883
2012-12-25,7.94883
2012-12-26,7.93565
2012-12-27,7.921469999999999
2012-12-28,7.9023
2012-12-29,7.9023
2012-12-30,7.9023
2012-12-31,7.9023
2013-01-01,7.9023
2013-01-02,7.817889999999999
2013-01-03,7.841069999999999
2013-01-04,7.772010000000001
2013-01-05,7.78443
2013-01-06,7.79449
2013-01-07,7.83298
2013-01-08,7.83953
2013-01-09,7.963430000000001
2013-01-10,7.944839999999999
2013-01-11,7.922680000000001
2013-01-12,7.900519999999999
2013-01-13,7.90917
2013-01-14,7.8983
2013-01-15,7.88209
2013-01-16,7.86683
2013-01-17,7.85367
2013-01-18,7.858960000000001
2013-01-19,7.858960000000001
2013-01-20,7.858960000000001
2013-01-21,7.852869999999999
2013-01-22,7.84381
2013-01-23,7.8428
2013-01-24,7.84275
2013-01-25,7.848789999999999
2013-01-26,7.848789999999999
2013-01-27,7.848789999999999
2013-01-28,7.861210000000001
2013-01-29,7.864669999999999
2013-01-30,7.84912
2013-01-31,7.82798
2013-02-01,7.90252
2013-02-02,7.817889999999999
2013-02-03,7.841069999999999
2013-02-04,7.7712
2013-02-05,7.7811
2013-02-06,7.79449
2013-02-07,7.835960000000001
2013-02-08,7.836869999999999
2013-02-09,7.9515
2013-02-10,7.96231
2013-02-11,7.922680000000001
2013-02-12,7.89456
2013-02-13,7.8253699999999995
2013-02-14,7.828469999999999
2013-02-15,7.82718
2013-02-16,7.82718
2013-02-17,7.82718
2013-02-18,7.81635
2013-02-19,7.8147
2013-02-20,7.8221300000000005
2013-02-21,7.815239999999999
2013-02-22,7.802689999999999
2013-02-23,7.802689999999999
2013-02-24,7.802689999999999
2013-02-25,7.78788
2013-02-26,7.78912
2013-02-27,7.827369999999999
2013-02-28,7.83436
2013-03-01,7.93823
2013-03-02,7.817889999999999
2013-03-03,7.841069999999999
2013-03-04,7.7873
2013-03-05,7.78097
2013-03-06,7.79455
2013-03-07,7.82985
2013-03-08,7.836869999999999
2013-03-09,7.965789999999999
2013-03-10,7.959219999999999
2013-03-11,7.922680000000001
2013-03-12,7.88589
2013-03-13,7.8010600000000005
2013-03-14,7.80312
2013-03-15,7.809089999999999
2013-03-16,7.809089999999999
2013-03-17,7.809089999999999
2013-03-18,7.8082899999999995
2013-03-19,7.814489999999999
2013-03-20,7.83731
2013-03-21,7.826689999999999
2013-03-22,7.81888
2013-03-23,7.81888
2013-03-24,7.81888
2013-03-25,7.80133
2013-03-26,7.785410000000001
2013-03-27,7.7774399999999995
2013-03-28,7.7774399999999995
2013-03-29,7.7774399999999995
2013-03-30,7.7774399999999995
2013-03-31,7.7774399999999995
2013-04-01,7.9611600000000005
2013-04-02,7.8193399999999995
2013-04-03,7.8375
2013-04-04,7.80479
2013-04-05,7.78097
2013-04-06,7.7907
2013-04-07,7.820689999999999
2013-04-08,7.836869999999999
2013-04-09,7.986489999999999
2013-04-10,7.960960000000001
2013-04-11,7.9160699999999995
2013-04-12,7.87218
2013-04-13,7.802910000000001
2013-04-14,7.802910000000001
2013-04-15,7.79161
2013-04-16,7.7878300000000005
2013-04-17,7.79104
2013-04-18,7.7969
2013-04-19,7.80243
2013-04-20,7.80243
2013-04-21,7.80243
2013-04-22,7.7996
2013-04-23,7.79945
2013-04-24,7.8022100000000005
2013-04-25,7.8024
2013-04-26,7.79046
2013-04-27,7.79046
2013-04-28,7.79046
2013-04-29,7.78637
2013-04-30,7.78443
2013-05-01,7.9611600000000005
2013-05-02,7.828539999999999
2013-05-03,7.83145
2013-05-04,7.821860000000001
2013-05-05,7.78097
2013-05-06,7.7914699999999995
2013-05-07,7.81349
2013-05-08,7.835319999999999
2013-05-09,7.998010000000001
2013-05-10,7.960960000000001
2013-05-11,7.90803
2013-05-12,7.86004
2013-05-13,7.776110000000001
2013-05-14,7.7752
2013-05-15,7.78677
2013-05-16,7.79604
2013-05-17,7.7964899999999995
2013-05-18,7.7964899999999995
2013-05-19,7.7964899999999995
2013-05-20,7.78602
2013-05-21,7.78724
2013-05-22,7.78975
2013-05-23,7.79868
2013-05-24,7.79545
2013-05-25,7.79545
2013-05-26,7.79545
2013-05-27,7.78673
2013-05-28,7.78919
2013-05-29,7.79165
2013-05-30,7.796589999999999
2013-05-31,7.79449
2013-06-01,7.9611600000000005
2013-06-02,7.839580000000001
2013-06-03,7.82034
2013-06-04,7.821860000000001
2013-06-05,7.781960000000001
2013-06-06,7.802510000000001
2013-06-07,7.81349
2013-06-08,7.838610000000001
2013-06-09,7.987239999999999
2013-06-10,7.960960000000001
2013-06-11,7.89867
2013-06-12,7.859539999999999
2013-06-13,7.83625
2013-06-14,7.820289999999999
2013-06-15,7.820289999999999
2013-06-16,7.820289999999999
2013-06-17,7.80572
2013-06-18,7.808839999999999
2013-06-19,7.817069999999999
2013-06-20,7.81761
2013-06-21,7.81729
2013-06-22,7.81729
2013-06-23,7.81729
2013-06-24,7.8205800000000005
2013-06-25,7.825480000000001
2013-06-26,7.83063
2013-06-27,7.83298
2013-06-28,7.83298
2013-06-29,7.83298
2013-06-30,7.83298
2013-07-01,7.96988
2013-07-02,7.850110000000001
2013-07-03,7.799460000000001
2013-07-04,7.821860000000001
2013-07-05,7.78021
2013-07-06,7.807589999999999
2013-07-07,7.81349
2013-07-08,7.84558
2013-07-09,7.987239999999999
2013-07-10,7.9657
2013-07-11,7.88944
2013-07-12,7.859539999999999
2013-07-13,7.82757
2013-07-14,7.82757
2013-07-15,7.82275
2013-07-16,7.81162
2013-07-17,7.81008
2013-07-18,7.81542
2013-07-19,7.8139
2013-07-20,7.8139
2013-07-21,7.8139
2013-07-22,7.81122
2013-07-23,7.816210000000001
2013-07-24,7.81964
2013-07-25,7.82223
2013-07-26,7.837330000000001
2013-07-27,7.837330000000001
2013-07-28,7.837330000000001
2013-07-29,7.83604
2013-07-30,7.835839999999999
2013-07-31,7.84368
2013-08-01,7.950360000000001
2013-08-02,7.87695
2013-08-03,7.794910000000001
2013-08-04,7.81795
2013-08-05,7.777430000000001
2013-08-06,7.807589999999999
2013-08-07,7.81498
2013-08-08,7.84783
2013-08-09,7.987239999999999
2013-08-10,7.97553
2013-08-11,7.870410000000001
2013-08-12,7.859539999999999
2013-08-13,7.86643
2013-08-14,7.8752699999999995
2013-08-15,7.8752699999999995
2013-08-16,7.884339999999999
2013-08-17,7.884339999999999
2013-08-18,7.884339999999999
2013-08-19,7.889689999999999
2013-08-20,7.89312
2013-08-21,7.89841
2013-08-22,7.9141699999999995
2013-08-23,7.92937
2013-08-24,7.92937
2013-08-25,7.92937
2013-08-26,7.940230000000001
2013-08-27,7.957210000000001
2013-08-28,7.965510000000001
2013-08-29,7.973610000000001
2013-08-30,7.963430000000001
2013-08-31,7.963430000000001
2013-09-01,7.93307
2013-09-02,7.87695
2013-09-03,7.794910000000001
2013-09-04,7.80612
2013-09-05,7.775860000000001
2013-09-06,7.807589999999999
2013-09-07,7.82045
2013-09-08,7.855360000000001
2013-09-09,7.97289
2013-09-10,7.97726
2013-09-11,7.870410000000001
2013-09-12,7.8608899999999995
2013-09-13,7.907780000000001
2013-09-14,7.907780000000001
2013-09-15,7.907780000000001
2013-09-16,7.907780000000001
2013-09-17,7.90601
2013-09-18,7.91282
2013-09-19,7.9154800000000005
2013-09-20,7.928839999999999
2013-09-21,7.928839999999999
2013-09-22,7.928839999999999
2013-09-23,7.93968
2013-09-24,7.94065
2013-09-25,7.93445
2013-09-26,7.93037
2013-09-27,7.93301
2013-09-28,7.93301
2013-09-29,7.93301
2013-09-30,7.93365
2013-10-01,7.90878
2013-10-02,7.87695
2013-10-03,7.794910000000001
2013-10-04,7.79465
2013-10-05,7.78322
2013-10-06,7.81078
2013-10-07,7.822989999999999
2013-10-08,7.855360000000001
2013-10-09,7.96133
2013-10-10,7.97053
2013-10-11,7.870410000000001
2013-10-12,7.85288
2013-10-13,7.966589999999999
2013-10-14,7.966589999999999
2013-10-15,7.95765
2013-10-16,7.94715
2013-10-17,7.9497
2013-10-18,7.96161
2013-10-19,7.96161
2013-10-20,7.96161
2013-10-21,7.96161
2013-10-22,7.97531
2013-10-23,7.9787
2013-10-24,7.981
2013-10-25,7.9704
2013-10-26,7.9704
2013-10-27,7.9704
2013-10-28,7.9619
2013-10-29,7.9499
2013-10-30,7.938680000000001
2013-10-31,7.922680000000001
2013-11-01,7.90917
2013-11-02,7.876510000000001
2013-11-03,7.807989999999999
2013-11-04,7.798039999999999
2013-11-05,7.78322
2013-11-06,7.822210000000001
2013-11-07,7.82498
2013-11-08,7.855360000000001
2013-11-09,7.94027
2013-11-10,7.966589999999999
2013-11-11,7.8620600000000005
2013-11-12,7.85589
2013-11-13,7.879410000000001
2013-11-14,7.911410000000001
2013-11-15,7.9144
2013-11-16,7.9144
2013-11-17,7.9144
2013-11-18,7.90038
2013-11-19,7.90746
2013-11-20,7.91874
2013-11-21,7.91907
2013-11-22,7.90322
2013-11-23,7.90322
2013-11-24,7.90322
2013-11-25,7.88381
2013-11-26,7.886360000000001
2013-11-27,7.883710000000001
2013-11-28,7.88974
2013-11-29,7.900519999999999
2013-11-30,7.900519999999999
2013-12-01,7.90917
2013-12-02,7.8432
2013-12-03,7.80167
2013-12-04,7.802910000000001
2013-12-05,7.78322
2013-12-06,7.83966
2013-12-07,7.82757
2013-12-08,7.857310000000001
2013-12-09,7.92068
2013-12-10,7.966589999999999
2013-12-11,7.8719399999999995
2013-12-12,7.871510000000001
2013-12-13,7.8729
2013-12-14,7.8729
2013-12-15,7.8729
2013-12-16,7.877910000000001
2013-12-17,7.87292
2013-12-18,7.87675
2013-12-19,7.879389999999999
2013-12-20,7.872560000000001
2013-12-21,7.872560000000001
2013-12-22,7.872560000000001
2013-12-23,7.85228
2013-12-24,7.843939999999999
2013-12-25,7.843939999999999
2013-12-26,7.8470699999999995
2013-12-27,7.83401
2013-12-28,7.83401
2013-12-29,7.83401
2013-12-30,7.8413699999999995
2013-12-31,7.8413699999999995
2014-01-01,7.8413699999999995
2014-01-02,7.81093
2014-01-03,7.744269999999999
2014-01-04,7.7298800000000005
2014-01-05,7.724939999999999
2014-01-06,7.78525
2014-01-07,7.7786100000000005
2014-01-08,7.800960000000001
2014-01-09,7.75315
2014-01-10,7.65935
2014-01-11,7.609389999999999
2014-01-12,7.6493199999999995
2014-01-13,7.85968
2014-01-14,7.83971
2014-01-15,7.82857
2014-01-16,7.830539999999999
2014-01-17,7.83127
2014-01-18,7.83127
2014-01-19,7.83127
2014-01-20,7.82465
2014-01-21,7.831589999999999
2014-01-22,7.83621
2014-01-23,7.846480000000001
2014-01-24,7.8522300000000005
2014-01-25,7.8522300000000005
2014-01-26,7.8522300000000005
2014-01-27,7.85098
2014-01-28,7.840319999999999
2014-01-29,7.82835
2014-01-30,7.81555
2014-01-31,7.81093
2014-02-01,7.85738
2014-02-02,7.81093
2014-02-03,7.744269999999999
2014-02-04,7.739739999999999
2014-02-05,7.7199800000000005
2014-02-06,7.783739999999999
2014-02-07,7.77273
2014-02-08,7.800960000000001
2014-02-09,7.75082
2014-02-10,7.66143
2014-02-11,7.609389999999999
2014-02-12,7.6446
2014-02-13,7.75407
2014-02-14,7.747380000000001
2014-02-15,7.747380000000001
2014-02-16,7.747380000000001
2014-02-17,7.738810000000001
2014-02-18,7.750610000000001
2014-02-19,7.75263
2014-02-20,7.7563
2014-02-21,7.742719999999999
2014-02-22,7.742719999999999
2014-02-23,7.742719999999999
2014-02-24,7.73567
2014-02-25,7.74419
2014-02-26,7.74437
2014-02-27,7.751689999999999
2014-02-28,7.744269999999999
2014-03-01,7.86073
2014-03-02,7.79949
2014-03-03,7.732489999999999
2014-03-04,7.76156
2014-03-05,7.7199800000000005
2014-03-06,7.7801100000000005
2014-03-07,7.76416
2014-03-08,7.800960000000001
2014-03-09,7.74827
2014-03-10,7.687460000000001
2014-03-11,7.609389999999999
2014-03-12,7.64359
2014-03-13,7.7283100000000005
2014-03-14,7.716239999999999
2014-03-15,7.716239999999999
2014-03-16,7.716239999999999
2014-03-17,7.713989999999999
2014-03-18,7.714180000000001
2014-03-19,7.717110000000001
2014-03-20,7.71973
2014-03-21,7.72518
2014-03-22,7.72518
2014-03-23,7.72518
2014-03-24,7.729139999999999
2014-03-25,7.73417
2014-03-26,7.733560000000001
2014-03-27,7.731210000000001
2014-03-28,7.72612
2014-03-29,7.72612
2014-03-30,7.72612
2014-03-31,7.7278199999999995
2014-04-01,7.86073
2014-04-02,7.793489999999999
2014-04-03,7.72814
2014-04-04,7.7716
2014-04-05,7.7199800000000005
2014-04-06,7.79334
2014-04-07,7.75665
2014-04-08,7.79968
