date,gtq
2014-04-09,7.7350699999999994
2014-04-10,7.687460000000001
2014-04-11,7.60177
2014-04-12,7.638389999999999
2014-04-13,7.76607
2014-04-14,7.75817
2014-04-15,7.7527800000000004
2014-04-16,7.7494
2014-04-17,7.7494
2014-04-18,7.7494
2014-04-19,7.7494
2014-04-20,7.7494
2014-04-21,7.752160000000001
2014-04-22,7.750710000000001
2014-04-23,7.74862
2014-04-24,7.742560000000001
2014-04-25,7.73947
2014-04-26,7.73947
2014-04-27,7.73947
2014-04-28,7.73465
2014-04-29,7.731789999999999
2014-04-30,7.724939999999999
2014-05-01,7.86073
2014-05-02,7.79321
2014-05-03,7.729010000000001
2014-05-04,7.7716
2014-05-05,7.71519
2014-05-06,7.81268
2014-05-07,7.75665
2014-05-08,7.807869999999999
2014-05-09,7.723269999999999
2014-05-10,7.687460000000001
2014-05-11,7.60808
2014-05-12,7.63218
2014-05-13,7.71852
2014-05-14,7.7167699999999995
2014-05-15,7.7175199999999995
2014-05-16,7.71473
2014-05-17,7.71473
2014-05-18,7.71473
2014-05-19,7.719360000000001
2014-05-20,7.7240899999999995
2014-05-21,7.73775
2014-05-22,7.7475
2014-05-23,7.751010000000001
2014-05-24,7.751010000000001
2014-05-25,7.751010000000001
2014-05-26,7.755610000000001
2014-05-27,7.761410000000001
2014-05-28,7.76047
2014-05-29,7.776439999999999
2014-05-30,7.78525
2014-05-31,7.78525
2014-06-01,7.864510000000001
2014-06-02,7.794560000000001
2014-06-03,7.73378
2014-06-04,7.7716
2014-06-05,7.71249
2014-06-06,7.83643
2014-06-07,7.75665
2014-06-08,7.80965
2014-06-09,7.723269999999999
2014-06-10,7.6951
2014-06-11,7.60571
2014-06-12,7.63218
2014-06-13,7.81502
2014-06-14,7.81502
2014-06-15,7.81502
2014-06-16,7.81222
2014-06-17,7.813110000000001
2014-06-18,7.81619
2014-06-19,7.817639999999999
2014-06-20,7.81372
2014-06-21,7.81372
2014-06-22,7.81372
2014-06-23,7.803660000000001
2014-06-24,7.79537
2014-06-25,7.7911
2014-06-26,7.785480000000001
2014-06-27,7.7786100000000005
2014-06-28,7.7786100000000005
2014-06-29,7.7786100000000005
2014-06-30,7.7786100000000005
2014-07-01,7.88116
2014-07-02,7.77945
2014-07-03,7.74218
2014-07-04,7.7607
2014-07-05,7.709169999999999
2014-07-06,7.83643
2014-07-07,7.75057
2014-07-08,7.81531
2014-07-09,7.723269999999999
2014-07-10,7.691789999999999
2014-07-11,7.601089999999999
2014-07-12,7.63218
2014-07-13,7.74947
2014-07-14,7.7441
2014-07-15,7.743760000000001
2014-07-16,7.74453
2014-07-17,7.74642
2014-07-18,7.75709
2014-07-19,7.75709
2014-07-20,7.75709
2014-07-21,7.767239999999999
2014-07-22,7.7759100000000005
2014-07-23,7.7960899999999995
2014-07-24,7.7967
2014-07-25,7.7992
2014-07-26,7.7992
2014-07-27,7.7992
2014-07-28,7.79939
2014-07-29,7.81455
2014-07-30,7.82252
2014-07-31,7.81606
2014-08-01,7.88673
2014-08-02,7.77945
2014-08-03,7.74218
2014-08-04,7.75605
2014-08-05,7.7072899999999995
2014-08-06,7.83643
2014-08-07,7.75287
2014-08-08,7.8270800000000005
2014-08-09,7.71263
2014-08-10,7.680510000000001
2014-08-11,7.601089999999999
2014-08-12,7.6375399999999996
2014-08-13,7.83555
2014-08-14,7.83292
2014-08-15,7.83292
2014-08-16,7.83292
2014-08-17,7.83292
2014-08-18,7.825410000000001
2014-08-19,7.819839999999999
2014-08-20,7.8218
2014-08-21,7.8101199999999995
2014-08-22,7.800160000000001
2014-08-23,7.800160000000001
2014-08-24,7.800160000000001
2014-08-25,7.785410000000001
2014-08-26,7.77387
2014-08-27,7.769660000000001
2014-08-28,7.7704
2014-08-29,7.767180000000001
2014-08-30,7.767180000000001
2014-08-31,7.767180000000001
2014-09-01,7.88808
2014-09-02,7.77945
2014-09-03,7.74218
2014-09-04,7.75586
2014-09-05,7.7159699999999996
2014-09-06,7.83767
2014-09-07,7.75243
2014-09-08,7.8270800000000005
2014-09-09,7.74343
2014-09-10,7.663810000000001
2014-09-11,7.601089999999999
2014-09-12,7.63845
2014-09-13,7.73842
2014-09-14,7.73842
2014-09-15,7.73842
2014-09-16,7.72098
2014-09-17,7.721360000000001
2014-09-18,7.7183399999999995
2014-09-19,7.71433
2014-09-20,7.71433
2014-09-21,7.71433
2014-09-22,7.716939999999999
2014-09-23,7.71862
2014-09-24,7.71696
2014-09-25,7.717339999999999
2014-09-26,7.707210000000001
2014-09-27,7.707210000000001
2014-09-28,7.707210000000001
2014-09-29,7.689010000000001
2014-09-30,7.6711800000000006
2014-10-01,7.87985
2014-10-02,7.765969999999999
2014-10-03,7.748939999999999
2014-10-04,7.76542
2014-10-05,7.7159699999999996
2014-10-06,7.8305
2014-10-07,7.74635
2014-10-08,7.8270800000000005
2014-10-09,7.760619999999999
2014-10-10,7.65534
2014-10-11,7.59663
2014-10-12,7.635910000000001
2014-10-13,7.65534
2014-10-14,7.6414800000000005
2014-10-15,7.6386899999999995
2014-10-16,7.63422
2014-10-17,7.62971
2014-10-18,7.62971
2014-10-19,7.62971
2014-10-20,7.62971
2014-10-21,7.63748
2014-10-22,7.64398
2014-10-23,7.6472
2014-10-24,7.63784
2014-10-25,7.63784
2014-10-26,7.63784
2014-10-27,7.6115
2014-10-28,7.6090800000000005
2014-10-29,7.61717
2014-10-30,7.61258
2014-10-31,7.609389999999999
2014-11-01,7.87985
2014-11-02,7.76766
2014-11-03,7.738010000000001
2014-11-04,7.76607
2014-11-05,7.7159699999999996
2014-11-06,7.819780000000001
2014-11-07,7.74947
2014-11-08,7.83327
2014-11-09,7.756660000000001
2014-11-10,7.65534
2014-11-11,7.60268
2014-11-12,7.63702
2014-11-13,7.60496
2014-11-14,7.61211
2014-11-15,7.61211
2014-11-16,7.61211
2014-11-17,7.61411
2014-11-18,7.6217
2014-11-19,7.6204600000000005
2014-11-20,7.61751
2014-11-21,7.6184899999999995
2014-11-22,7.6184899999999995
2014-11-23,7.6184899999999995
2014-11-24,7.62285
2014-11-25,7.62391
2014-11-26,7.624280000000001
2014-11-27,7.6302
2014-11-28,7.64657
2014-11-29,7.64657
2014-11-30,7.64657
2014-12-01,7.87985
2014-12-02,7.7674
2014-12-03,7.736089999999999
2014-12-04,7.76607
2014-12-05,7.7167699999999995
2014-12-06,7.81342
2014-12-07,7.74947
2014-12-08,7.83944
2014-12-09,7.73842
2014-12-10,7.65534
2014-12-11,7.60573
2014-12-12,7.6318
2014-12-13,7.6318
2014-12-14,7.6318
2014-12-15,7.6297
2014-12-16,7.623530000000001
2014-12-17,7.6167
2014-12-18,7.6105
2014-12-19,7.614719999999999
2014-12-20,7.614719999999999
2014-12-21,7.614719999999999
2014-12-22,7.6135
2014-12-23,7.613519999999999
2014-12-24,7.612139999999999
2014-12-25,7.612139999999999
2014-12-26,7.6043899999999995
2014-12-27,7.6043899999999995
2014-12-28,7.6043899999999995
2014-12-29,7.600410000000001
2014-12-30,7.59675
2014-12-31,7.59675
2015-01-01,7.59675
2015-01-02,7.65538
2015-01-03,7.627280000000001
2015-01-04,7.63973
2015-01-05,7.75679
2015-01-06,7.66822
2015-01-07,7.626460000000001
2015-01-08,7.64871
2015-01-09,7.691889999999999
2015-01-10,7.70218
2015-01-11,7.662669999999999
2015-01-12,7.6012699999999995
2015-01-13,7.67197
2015-01-14,7.66638
2015-01-15,7.650460000000001
2015-01-16,7.6481699999999995
2015-01-17,7.6481699999999995
2015-01-18,7.6481699999999995
2015-01-19,7.645580000000001
2015-01-20,7.642530000000001
2015-01-21,7.642360000000001
2015-01-22,7.64221
2015-01-23,7.64912
2015-01-24,7.64912
2015-01-25,7.64912
2015-01-26,7.64911
2015-01-27,7.65273
2015-01-28,7.65305
2015-01-29,7.65263
2015-01-30,7.65538
2015-01-31,7.65538
2015-02-01,7.59748
2015-02-02,7.652089999999999
2015-02-03,7.625719999999999
2015-02-04,7.63973
2015-02-05,7.75679
2015-02-06,7.66495
2015-02-07,7.62356
2015-02-08,7.64871
2015-02-09,7.705610000000001
2015-02-10,7.72421
2015-02-11,7.662669999999999
2015-02-12,7.60146
2015-02-13,7.65048
2015-02-14,7.65048
2015-02-15,7.65048
2015-02-16,7.65505
2015-02-17,7.6512199999999995
2015-02-18,7.64544
2015-02-19,7.63997
2015-02-20,7.63895
2015-02-21,7.63895
2015-02-22,7.63895
2015-02-23,7.63448
2015-02-24,7.63612
2015-02-25,7.63403
2015-02-26,7.631480000000001
2015-02-27,7.627280000000001
2015-02-28,7.627280000000001
2015-03-01,7.59748
2015-03-02,7.6489199999999995
2015-03-03,7.62453
2015-03-04,7.63973
2015-03-05,7.75679
2015-03-06,7.668019999999999
2015-03-07,7.62103
2015-03-08,7.64267
2015-03-09,7.72867
2015-03-10,7.72421
2015-03-11,7.65683
2015-03-12,7.60991
2015-03-13,7.61371
2015-03-14,7.61371
2015-03-15,7.61371
2015-03-16,7.61148
2015-03-17,7.6124
2015-03-18,7.615939999999999
2015-03-19,7.61763
2015-03-20,7.62753
2015-03-21,7.62753
2015-03-22,7.62753
2015-03-23,7.63307
2015-03-24,7.63156
2015-03-25,7.634519999999999
2015-03-26,7.63885
2015-03-27,7.64469
2015-03-28,7.64469
2015-03-29,7.64469
2015-03-30,7.64624
2015-03-31,7.64485
2015-04-01,7.59748
2015-04-02,7.6496699999999995
2015-04-03,7.6243300000000005
2015-04-04,7.63973
2015-04-05,7.745080000000001
2015-04-06,7.68059
2015-04-07,7.62103
2015-04-08,7.64508
2015-04-09,7.738230000000001
2015-04-10,7.72421
2015-04-11,7.6544300000000005
2015-04-12,7.61056
2015-04-13,7.659439999999999
2015-04-14,7.66327
2015-04-15,7.669810000000001
2015-04-16,7.6719
2015-04-17,7.68335
2015-04-18,7.68335
2015-04-19,7.68335
2015-04-20,7.69998
2015-04-21,7.7064699999999995
2015-04-22,7.71904
2015-04-23,7.7328399999999995
2015-04-24,7.746289999999999
2015-04-25,7.746289999999999
2015-04-26,7.746289999999999
2015-04-27,7.76768
2015-04-28,7.77216
2015-04-29,7.76997
2015-04-30,7.75679
2015-05-01,7.59133
2015-05-02,7.651619999999999
2015-05-03,7.622669999999999
2015-05-04,7.63973
2015-05-05,7.73975
2015-05-06,7.689589999999999
2015-05-07,7.62103
2015-05-08,7.644660000000001
2015-05-09,7.738230000000001
2015-05-10,7.7178
2015-05-11,7.65755
2015-05-12,7.61056
2015-05-13,7.68785
2015-05-14,7.67053
2015-05-15,7.639419999999999
2015-05-16,7.639419999999999
2015-05-17,7.639419999999999
2015-05-18,7.63058
2015-05-19,7.6313699999999995
2015-05-20,7.644369999999999
2015-05-21,7.65928
2015-05-22,7.67203
2015-05-23,7.67203
2015-05-24,7.67203
2015-05-25,7.67703
2015-05-26,7.68364
2015-05-27,7.687760000000001
2015-05-28,7.681889999999999
2015-05-29,7.66732
2015-05-30,7.66732
2015-05-31,7.66732
2015-06-01,7.5915300000000006
2015-06-02,7.65342
2015-06-03,7.62277
2015-06-04,7.6369
2015-06-05,7.73775
2015-06-06,7.689589999999999
2015-06-07,7.61873
2015-06-08,7.641089999999999
2015-06-09,7.738230000000001
2015-06-10,7.703530000000001
2015-06-11,7.66465
2015-06-12,7.61056
2015-06-13,7.65925
2015-06-14,7.65925
2015-06-15,7.65385
2015-06-16,7.646739999999999
2015-06-17,7.63559
2015-06-18,7.63639
2015-06-19,7.63571
2015-06-20,7.63571
2015-06-21,7.63571
2015-06-22,7.629060000000001
2015-06-23,7.625439999999999
2015-06-24,7.61862
2015-06-25,7.616860000000001
2015-06-26,7.6245199999999995
2015-06-27,7.6245199999999995
2015-06-28,7.6245199999999995
2015-06-29,7.6245199999999995
2015-06-30,7.6245199999999995
2015-07-01,7.5926
2015-07-02,7.65342
2015-07-03,7.62277
2015-07-04,7.639060000000001
2015-07-05,7.7317
2015-07-06,7.689589999999999
2015-07-07,7.62588
2015-07-08,7.6383600000000005
2015-07-09,7.73172
2015-07-10,7.701689999999999
2015-07-11,7.66465
2015-07-12,7.61033
2015-07-13,7.65648
2015-07-14,7.66379
2015-07-15,7.6609
2015-07-16,7.6524
2015-07-17,7.64617
2015-07-18,7.64617
2015-07-19,7.64617
2015-07-20,7.6478399999999995
2015-07-21,7.6551800000000005
2015-07-22,7.65952
2015-07-23,7.659669999999999
2015-07-24,7.66765
2015-07-25,7.66765
2015-07-26,7.66765
2015-07-27,7.66737
2015-07-28,7.6687199999999995
2015-07-29,7.667730000000001
2015-07-30,7.6568
2015-07-31,7.64871
2015-08-01,7.6108
2015-08-02,7.65342
2015-08-03,7.62277
2015-08-04,7.6398399999999995
2015-08-05,7.721369999999999
2015-08-06,7.691110000000001
2015-08-07,7.63345
2015-08-08,7.6383600000000005
2015-08-09,7.72548
2015-08-10,7.69332
2015-08-11,7.66465
2015-08-12,7.606339999999999
2015-08-13,7.648060000000001
2015-08-14,7.64295
2015-08-15,7.64295
2015-08-16,7.64295
2015-08-17,7.64295
2015-08-18,7.63625
2015-08-19,7.633260000000001
2015-08-20,7.63098
2015-08-21,7.629389999999999
2015-08-22,7.629389999999999
2015-08-23,7.629389999999999
2015-08-24,7.62775
2015-08-25,7.6379
2015-08-26,7.654489999999999
2015-08-27,7.67075
2015-08-28,7.6784300000000005
2015-08-29,7.6784300000000005
2015-08-30,7.6784300000000005
2015-08-31,7.67975
2015-09-01,7.635260000000001
2015-09-02,7.64981
2015-09-03,7.62343
2015-09-04,7.64377
2015-09-05,7.721369999999999
2015-09-06,7.691910000000001
2015-09-07,7.64123
2015-09-08,7.6383600000000005
2015-09-09,7.722989999999999
2015-09-10,7.6783
2015-09-11,7.670660000000001
2015-09-12,7.60991
2015-09-13,7.71497
2015-09-14,7.6987
2015-09-15,7.6987
2015-09-16,7.67978
2015-09-17,7.664219999999999
2015-09-18,7.65343
2015-09-19,7.65343
2015-09-20,7.65343
2015-09-21,7.64882
2015-09-22,7.64695
2015-09-23,7.65393
2015-09-24,7.67582
2015-09-25,7.6889
2015-09-26,7.6889
2015-09-27,7.6889
2015-09-28,7.68018
2015-09-29,7.67092
2015-09-30,7.67553
2015-10-01,7.635260000000001
2015-10-02,7.64973
2015-10-03,7.620089999999999
2015-10-04,7.654560000000001
2015-10-05,7.721369999999999
2015-10-06,7.68195
2015-10-07,7.64533
2015-10-08,7.63788
2015-10-09,7.72042
2015-10-10,7.6783
2015-10-11,7.671539999999999
2015-10-12,7.60951
2015-10-13,7.67563
2015-10-14,7.66856
2015-10-15,7.66599
2015-10-16,7.661639999999999
2015-10-17,7.661639999999999
2015-10-18,7.661639999999999
2015-10-19,7.658919999999999
2015-10-20,7.658919999999999
2015-10-21,7.668260000000001
2015-10-22,7.67848
2015-10-23,7.6929300000000005
2015-10-24,7.6929300000000005
2015-10-25,7.6929300000000005
2015-10-26,7.69455
2015-10-27,7.68585
2015-10-28,7.68225
2015-10-29,7.6687199999999995
2015-10-30,7.662669999999999
2015-10-31,7.662669999999999
2015-11-01,7.635260000000001
2015-11-02,7.65372
2015-11-03,7.62122
2015-11-04,7.654560000000001
2015-11-05,7.704960000000001
2015-11-06,7.66603
2015-11-07,7.64533
2015-11-08,7.653389999999999
2015-11-09,7.71497
2015-11-10,7.6783
2015-11-11,7.66455
2015-11-12,7.60965
2015-11-13,7.65538
2015-11-14,7.65538
2015-11-15,7.65538
2015-11-16,7.65278
2015-11-17,7.64946
2015-11-18,7.64663
2015-11-19,7.64601
2015-11-20,7.64733
2015-11-21,7.64733
2015-11-22,7.64733
2015-11-23,7.637980000000001
2015-11-24,7.63219
2015-11-25,7.62585
2015-11-26,7.61658
2015-11-27,7.6153
2015-11-28,7.6153
2015-11-29,7.6153
2015-11-30,7.6123
2015-12-01,7.656460000000001
2015-12-02,7.65375
2015-12-03,7.6194
2015-12-04,7.654560000000001
2015-12-05,7.693919999999999
2015-12-06,7.65925
2015-12-07,7.64533
2015-12-08,7.65424
2015-12-09,7.71497
2015-12-10,7.6783
2015-12-11,7.660069999999999
2015-12-12,7.60965
2015-12-13,7.60965
2015-12-14,7.60854
2015-12-15,7.60699
2015-12-16,7.606839999999999
2015-12-17,7.61419
2015-12-18,7.6203199999999995
2015-12-19,7.6203199999999995
2015-12-20,7.6203199999999995
2015-12-21,7.62591
2015-12-22,7.62035
2015-12-23,7.6188
2015-12-24,7.61371
2015-12-25,7.61371
2015-12-26,7.61371
2015-12-27,7.61371
2015-12-28,7.61165
2015-12-29,7.6146899999999995
2015-12-30,7.63237
2015-12-31,7.63237
2016-01-01,7.63237
2016-01-02,7.6696800000000005
2016-01-03,7.6874
2016-01-04,7.71086
2016-01-05,7.73394
2016-01-06,7.625430000000001
2016-01-07,7.63735
2016-01-08,7.5602100000000005
2016-01-09,7.548610000000001
2016-01-10,7.52067
2016-01-11,7.5156
2016-01-12,7.516360000000001
2016-01-13,7.6471100000000005
2016-01-14,7.63998
2016-01-15,7.63183
2016-01-16,7.63183
2016-01-17,7.63183
2016-01-18,7.62696
2016-01-19,7.62803
2016-01-20,7.623660000000001
2016-01-21,7.63355
2016-01-22,7.646389999999999
2016-01-23,7.646389999999999
2016-01-24,7.646389999999999
2016-01-25,7.64692
2016-01-26,7.652660000000001
2016-01-27,7.67507
2016-01-28,7.6833100000000005
2016-01-29,7.67713
2016-01-30,7.67713
2016-01-31,7.67713
2016-02-01,7.63237
2016-02-02,7.66188
2016-02-03,7.68536
2016-02-04,7.71086
2016-02-05,7.73394
2016-02-06,7.62608
2016-02-07,7.63735
2016-02-08,7.55883
2016-02-09,7.5435
2016-02-10,7.52067
2016-02-11,7.506689999999999
2016-02-12,7.52882
2016-02-13,7.656339999999999
2016-02-14,7.656339999999999
2016-02-15,7.6565199999999995
2016-02-16,7.65728
2016-02-17,7.66035
2016-02-18,7.66327
2016-02-19,7.66887
2016-02-20,7.66887
2016-02-21,7.66887
2016-02-22,7.670789999999999
2016-02-23,7.673719999999999
2016-02-24,7.672960000000001
2016-02-25,7.676810000000001
2016-02-26,7.67658
2016-02-27,7.67658
2016-02-28,7.67658
2016-02-29,7.68272
2016-03-01,7.63237
2016-03-02,7.65615
2016-03-03,7.67735
2016-03-04,7.71086
2016-03-05,7.725569999999999
2016-03-06,7.63283
2016-03-07,7.63735
2016-03-08,7.549810000000001
2016-03-09,7.5435
2016-03-10,7.51952
2016-03-11,7.49747
2016-03-12,7.52882
2016-03-13,7.707839999999999
2016-03-14,7.721019999999999
2016-03-15,7.72912
2016-03-16,7.737189999999999
2016-03-17,7.73953
2016-03-18,7.74378
2016-03-19,7.74378
2016-03-20,7.74378
2016-03-21,7.744110000000001
2016-03-22,7.7408
2016-03-23,7.7412399999999995
2016-03-24,7.7412399999999995
2016-03-25,7.7412399999999995
2016-03-26,7.7412399999999995
2016-03-27,7.7412399999999995
2016-03-28,7.73423
2016-03-29,7.73113
2016-03-30,7.72233
2016-03-31,7.711060000000001
2016-04-01,7.64991
2016-04-02,7.647069999999999
2016-04-03,7.67669
2016-04-04,7.71065
2016-04-05,7.717339999999999
2016-04-06,7.63283
2016-04-07,7.63735
2016-04-08,7.5408100000000005
2016-04-09,7.5435
2016-04-10,7.51245
2016-04-11,7.5054
2016-04-12,7.52882
2016-04-13,7.739389999999999
2016-04-14,7.74527
2016-04-15,7.743119999999999
2016-04-16,7.743119999999999
2016-04-17,7.743119999999999
2016-04-18,7.7342
2016-04-19,7.7309399999999995
2016-04-20,7.73884
2016-04-21,7.740810000000001
2016-04-22,7.74027
2016-04-23,7.74027
2016-04-24,7.74027
2016-04-25,7.740819999999999
2016-04-26,7.74028
2016-04-27,7.741810000000001
2016-04-28,7.7372
2016-04-29,7.73394
2016-04-30,7.73394
2016-05-01,7.6531899999999995
2016-05-02,7.64658
2016-05-03,7.67669
2016-05-04,7.7092
2016-05-05,7.7119800000000005
2016-05-06,7.63283
2016-05-07,7.636010000000001
2016-05-08,7.538869999999999
2016-05-09,7.54023
2016-05-10,7.511139999999999
2016-05-11,7.5054
2016-05-12,7.53688
2016-05-13,7.63275
2016-05-14,7.63275
2016-05-15,7.63275
2016-05-16,7.637389999999999
2016-05-17,7.63837
2016-05-18,7.63789
2016-05-19,7.63064
2016-05-20,7.634539999999999
2016-05-21,7.634539999999999
2016-05-22,7.634539999999999
2016-05-23,7.63686
2016-05-24,7.63938
2016-05-25,7.63627
2016-05-26,7.62943
2016-05-27,7.62793
2016-05-28,7.62793
2016-05-29,7.62793
2016-05-30,7.62545
2016-05-31,7.625710000000001
2016-06-01,7.658739999999999
2016-06-02,7.64658
2016-06-03,7.67669
2016-06-04,7.709689999999999
2016-06-05,7.698919999999999
2016-06-06,7.6432199999999995
2016-06-07,7.63134
2016-06-08,7.538869999999999
2016-06-09,7.54224
2016-06-10,7.50508
2016-06-11,7.5054
2016-06-12,7.53397
2016-06-13,7.6695899999999995
2016-06-14,7.664289999999999
2016-06-15,7.654539999999999
2016-06-16,7.64469
2016-06-17,7.6373
2016-06-18,7.6373
2016-06-19,7.6373
2016-06-20,7.63399
2016-06-21,7.63037
2016-06-22,7.628889999999999
2016-06-23,7.63501
2016-06-24,7.6435699999999995
2016-06-25,7.6435699999999995
2016-06-26,7.6435699999999995
2016-06-27,7.64025
2016-06-28,7.63805
2016-06-29,7.63668
2016-06-30,7.63735
2016-07-01,7.65497
2016-07-02,7.64658
2016-07-03,7.68343
2016-07-04,7.7119800000000005
2016-07-05,7.698919999999999
2016-07-06,7.64491
2016-07-07,7.630089999999999
2016-07-08,7.538869999999999
2016-07-09,7.53764
2016-07-10,7.4952
2016-07-11,7.512989999999999
2016-07-12,7.52755
2016-07-13,7.61372
2016-07-14,7.613160000000001
2016-07-15,7.60867
2016-07-16,7.60867
2016-07-17,7.60867
2016-07-18,7.599989999999999
2016-07-19,7.58633
2016-07-20,7.58385
2016-07-21,7.58402
2016-07-22,7.59282
2016-07-23,7.59282
2016-07-24,7.59282
2016-07-25,7.59058
2016-07-26,7.57682
2016-07-27,7.5753699999999995
2016-07-28,7.565639999999999
2016-07-29,7.561
2016-07-30,7.561
2016-07-31,7.561
2016-08-01,7.65689
2016-08-02,7.64849
2016-08-03,7.6955800000000005
2016-08-04,7.72085
2016-08-05,7.698919999999999
2016-08-06,7.64827
2016-08-07,7.62374
2016-08-08,7.53896
2016-08-09,7.5361
2016-08-10,7.4952
2016-08-11,7.5109699999999995
2016-08-12,7.5159899999999995
